('/home/audwns27/.local/lib/python3.8/site-packages/isort/parse.py:576:577': 0)
('/usr/lib/python3.8/sre_parse.py:691:250': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/sorting.py:35:37': 2)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/api.py:97:98': 0)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/wrap.py:/home/audwns27/.local/lib/python3.8/site-packages/isort/output.py:61:526': 0)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/parse.py:516:263': 0)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/sorting.py:32:33': 0)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/core.py:265:273': 2)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/core.py:335:336': 2)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/settings.py:656:645': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/parse.py:376:378': 3)
('/usr/lib/python3.8/pathlib.py:294:295': 2)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/output.py:297:298': 0)
('/usr/lib/python3.8/sre_compile.py:129:130': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/parse.py:297:352': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/place.py:90:110': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/settings.py:652:654': 5)
('/usr/lib/python3.8/pathlib.py:667:668': 2)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/parse.py:47:48': 2)
('/usr/lib/python3.8/pathlib.py:721:722': 4)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/api.py:186:635': 0)
('/usr/lib/python3.8/sre_compile.py:73:74': 5)
('/usr/lib/python3.8/posixpath.py:362:357': 4)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/wrap.py:22:23': 1)
('/usr/lib/python3.8/sre_parse.py:248:257': 7)
('/usr/lib/python3.8/pathlib.py:66:67': 2)
('/usr/lib/python3.8/pathlib.py:934:935': 2)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/wrap_modes.py:195:196': 0)
('/usr/lib/python3.8/pathlib.py:323:325': 2)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/parse.py:519:523': 1)
('/usr/lib/python3.8/pathlib.py:685:686': 2)
('/usr/lib/python3.8/pathlib.py:696:697': 3)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/core.py:276:277': 2)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/wrap_modes.py:56:57': 2)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/core.py:201:202': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/parse.py:376:381': 2)
('/usr/lib/python3.8/pathlib.py:347:452': 3)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/parse.py:447:453': 0)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/output.py:491:492': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/output.py:604:605': 1)
('/usr/lib/python3.8/enum.py:939:941': 5)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/output.py:83:247': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/sorting.py:130:126': 1)
('/usr/lib/python3.8/re.py:293:294': 2)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/parse.py:152:157': 0)
('/usr/lib/python3.8/sre_compile.py:521:534': 5)
('/usr/lib/python3.8/sre_parse.py:940:225': 5)
('/usr/lib/python3.8/pathlib.py:684:685': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/core.py:53:53': 0)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/sorting.py:/home/audwns27/.local/lib/python3.8/site-packages/isort/output.py:120:66': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/sorting.py:/home/audwns27/.local/lib/python3.8/site-packages/isort/output.py:130:61': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/wrap.py:29:30': 1)
('/usr/lib/python3.8/sre_compile.py:/usr/lib/python3.8/sre_parse.py:425:161': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/sorting.py:51:48': 2)
('/usr/lib/python3.8/copy.py:74:75': 0)
('/usr/lib/python3.8/pathlib.py:/usr/lib/python3.8/posixpath.py:1188:336': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/parse.py:352:355': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/output.py:382:386': 0)
('/usr/lib/python3.8/sre_parse.py:253:827': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/place.py:/home/audwns27/.local/lib/python3.8/site-packages/isort/parse.py:23:552': 0)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/wrap.py:/home/audwns27/.local/lib/python3.8/site-packages/isort/output.py:61:516': 0)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/output.py:184:181': 1)
('/usr/lib/python3.8/sre_parse.py:247:248': 7)
('/usr/lib/python3.8/genericpath.py:18:19': 3)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/core.py:68:69': 0)
('/usr/lib/python3.8/sre_parse.py:253:446': 5)
('/usr/lib/python3.8/pathlib.py:306:76': 2)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/output.py:205:206': 0)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/parse.py:371:372': 1)
('/usr/lib/python3.8/sre_parse.py:359:526': 1)
('/usr/lib/python3.8/sre_parse.py:663:161': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/output.py:28:29': 0)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/wrap.py:20:21': 1)
('/usr/lib/python3.8/sre_parse.py:495:112': 5)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/parse.py:457:458': 1)
('/usr/lib/python3.8/sre_compile.py:119:132': 6)
('/usr/lib/python3.8/pathlib.py:77:78': 3)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/core.py:430:120': 2)
('/usr/lib/python3.8/genericpath.py:/home/audwns27/.local/lib/python3.8/site-packages/isort/utils.py:21:69': 2)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/settings.py:651:653': 5)
('/usr/lib/python3.8/sre_compile.py:479:480': 0)
('/usr/lib/python3.8/pathlib.py:687:689': 2)
('/usr/lib/python3.8/typing.py:/home/audwns27/.local/lib/python3.8/site-packages/isort/sorting.py:330:122': 2)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/parse.py:513:511': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/output.py:276:276': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/parse.py:528:551': 0)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/output.py:537:299': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/sorting.py:39:41': 2)
('/usr/lib/python3.8/posixpath.py:344:345': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/sorting.py:/home/audwns27/.local/lib/python3.8/site-packages/isort/output.py:122:70': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/api.py:101:102': 0)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/output.py:128:129': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/parse.py:267:268': 0)
('/usr/lib/python3.8/sre_parse.py:424:425': 0)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/parse.py:103:113': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/api.py:193:209': 0)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/sorting.py:46:49': 2)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/wrap_modes.py:60:59': 2)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/sorting.py:33:35': 2)
('/usr/lib/python3.8/pathlib.py:76:81': 2)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/wrap_modes.py:193:194': 0)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/output.py:280:281': 2)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/output.py:258:259': 0)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/parse.py:506:507': 1)
('/usr/lib/python3.8/sre_parse.py:161:664': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/sorting.py:41:42': 1)
('/usr/lib/python3.8/sre_compile.py:454:455': 6)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/parse.py:355:357': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/core.py:423:424': 0)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/parse.py:78:276': 2)
('/usr/lib/python3.8/sre_compile.py:570:572': 5)
('/usr/lib/python3.8/re.py:293:294': 5)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/output.py:484:480': 1)
('/usr/lib/python3.8/pathlib.py:353:325': 3)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/parse.py:511:516': 1)
('/usr/lib/python3.8/sre_compile.py:/usr/lib/python3.8/sre_parse.py:90:165': 2)
('/usr/lib/python3.8/sre_parse.py:199:200': 1)
('/usr/lib/python3.8/sre_compile.py:197:199': 6)
('/usr/lib/python3.8/sre_parse.py:449:958': 5)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/output.py:192:193': 0)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/output.py:410:412': 0)
('/usr/lib/python3.8/pathlib.py:865:866': 2)
('/usr/lib/python3.8/sre_compile.py:485:490': 0)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/core.py:458:393': 0)
('/usr/lib/python3.8/sre_compile.py:477:463': 0)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/parse.py:268:269': 2)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/core.py:275:276': 1)
('/usr/lib/python3.8/pathlib.py:668:670': 2)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/parse.py:456:457': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/output.py:175:176': 0)
('/usr/lib/python3.8/sre_parse.py:835:250': 1)
('/usr/lib/python3.8/pathlib.py:97:99': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/output.py:248:538': 1)
('/usr/lib/python3.8/sre_parse.py:198:176': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/parse.py:186:95': 2)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/parse.py:376:376': 2)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/output.py:481:482': 0)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/core.py:382:387': 0)
('/usr/lib/python3.8/pathlib.py:807:808': 3)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/output.py:620:623': 0)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/parse.py:465:480': 1)
('/usr/lib/python3.8/pathlib.py:1181:318': 2)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/core.py:431:440': 0)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/core.py:311:326': 2)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/output.py:480:481': 0)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/sorting.py:/home/audwns27/.local/lib/python3.8/site-packages/isort/output.py:130:70': 0)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/parse.py:263:264': 2)
('/usr/lib/python3.8/sre_compile.py:278:279': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/parse.py:168:170': 0)
('/usr/lib/python3.8/pathlib.py:68:69': 2)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/place.py:58:24': 0)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/core.py:69:70': 0)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/core.py:449:453': 0)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/output.py:268:258': 0)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/parse.py:69:70': 3)
('/usr/lib/python3.8/sre_compile.py:145:146': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/sorting.py:42:45': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/parse.py:385:386': 0)
('/usr/lib/python3.8/pathlib.py:1422:1198': 2)
('/usr/lib/python3.8/pathlib.py:963:965': 2)
('/usr/lib/python3.8/pathlib.py:698:1053': 3)
('/usr/lib/python3.8/posixpath.py:349:352': 1)
('/usr/lib/python3.8/sre_parse.py:77:78': 5)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/place.py:88:91': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/parse.py:45:46': 2)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/parse.py:369:371': 0)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/sorting.py:41:44': 2)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/wrap_modes.py:205:206': 2)
('/usr/lib/python3.8/sre_parse.py:439:440': 5)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/place.py:57:56': 7)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/core.py:211:214': 1)
('/usr/lib/python3.8/pathlib.py:713:662': 2)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/output.py:620:621': 0)
('/usr/lib/python3.8/enum.py:635:640': 6)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/sorting.py:122:130': 0)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/output.py:/usr/lib/python3.8/copy.py:445:72': 0)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/parse.py:206:210': 2)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/output.py:526:526': 0)
('/usr/lib/python3.8/posixpath.py:356:357': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/output.py:218:220': 0)
('/usr/lib/python3.8/sre_compile.py:360:121': 1)
('/usr/lib/python3.8/pathlib.py:729:721': 2)
('/usr/lib/python3.8/sre_compile.py:552:463': 5)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/settings.py:/home/audwns27/.local/lib/python3.8/site-packages/isort/parse.py:288:552': 1)
('/usr/lib/python3.8/sre_parse.py:97:176': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/output.py:496:501': 0)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/output.py:263:264': 0)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/core.py:440:120': 0)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/parse.py:588:589': 0)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/wrap_modes.py:200:192': 0)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/parse.py:255:256': 2)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/place.py:54:56': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/core.py:66:67': 0)
('/usr/lib/python3.8/posixpath.py:365:366': 2)
('/usr/lib/python3.8/sre_compile.py:474:67': 0)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/parse.py:273:274': 1)
('/usr/lib/python3.8/copy.py:72:74': 0)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/core.py:126:127': 0)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/parse.py:60:266': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/wrap_modes.py:206:208': 2)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/output.py:29:29': 0)
('/usr/lib/python3.8/pathlib.py:875:878': 2)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/output.py:262:263': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/settings.py:664:665': 3)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/parse.py:363:368': 0)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/place.py:26:53': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/parse.py:531:547': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/output.py:501:500': 1)
('/usr/lib/python3.8/sre_parse.py:236:240': 7)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/output.py:616:620': 0)
('/usr/lib/python3.8/sre_parse.py:239:257': 5)
('/usr/lib/python3.8/pathlib.py:/home/audwns27/.local/lib/python3.8/site-packages/isort/place.py:810:79': 0)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/output.py:510:511': 0)
('/usr/lib/python3.8/genericpath.py:19:20': 3)
('/usr/lib/python3.8/sre_parse.py:688:689': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/wrap_modes.py:204:205': 2)
('/usr/lib/python3.8/pathlib.py:808:810': 4)
('/usr/lib/python3.8/sre_parse.py:221:199': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/parse.py:486:485': 1)
('/usr/lib/python3.8/pathlib.py:82:83': 2)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/core.py:424:425': 0)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/settings.py:640:643': 0)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/parse.py:457:466': 1)
('/usr/lib/python3.8/pathlib.py:320:321': 2)
('/usr/lib/python3.8/sre_parse.py:196:179': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/output.py:196:191': 0)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/parse.py:570:569': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/place.py:28:23': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/parse.py:378:67': 2)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/parse.py:269:263': 2)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/parse.py:373:372': 0)
('/usr/lib/python3.8/pathlib.py:1428:1428': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/output.py:377:378': 0)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/api.py:161:162': 0)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/core.py:58:59': 0)
('/usr/lib/python3.8/pathlib.py:76:77': 2)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/wrap_modes.py:196:192': 0)
('/usr/lib/python3.8/pathlib.py:721:722': 3)
('/usr/lib/python3.8/re.py:/home/audwns27/.local/lib/python3.8/site-packages/isort/settings.py:313:656': 5)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/core.py:406:407': 0)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/place.py:46:49': 1)
('/usr/lib/python3.8/sre_parse.py:255:256': 7)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/sorting.py:26:27': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/output.py:181:181': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/place.py:/home/audwns27/.local/lib/python3.8/site-packages/isort/parse.py:23:440': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/parse.py:501:506': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/parse.py:180:181': 0)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/output.py:176:177': 0)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/parse.py:150:151': 0)
('/usr/lib/python3.8/posixpath.py:362:357': 3)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/output.py:434:445': 1)
('/usr/lib/python3.8/pathlib.py:934:935': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/wrap_modes.py:212:214': 0)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/output.py:468:476': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/settings.py:648:649': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/parse.py:352:376': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/output.py:164:166': 0)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/sorting.py:49:50': 2)
('/usr/lib/python3.8/pathlib.py:349:353': 4)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/core.py:298:299': 1)
('/usr/lib/python3.8/sre_parse.py:948:438': 5)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/core.py:277:292': 2)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/core.py:276:277': 1)
('/usr/lib/python3.8/pathlib.py:79:77': 2)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/core.py:76:120': 0)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/parse.py:376:381': 1)
